21,21,21,21,21,22,22,22,22,23,23,23,23,23,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,26,26,26,26,27,27,27,27,27,26,26,26,27,27,27,26,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,26,26,27,27,27,27,27,27,27,27,28,28,28,29,29,29,29,28,28,28,28,28,28,29,30,30,30,30,29,29,29,30,31,31,31,32,32,32,32,33,33,33,33,32
24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,24,25,25,25,25,26,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,27,27,27,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,30,30,30,30,30,31,31,31,30,30
24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,24,25,25,25,26,26,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,27,27,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,28,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,30,30,30,31,31,31,30,30,30,30,30,30,31,31,31,30,30
24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,25,25,25,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,28,28,29,29,29,29,30,30,29,29,29,29,29,29,29,29,29,29,29,29,29,28,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,30
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,28,29,29,29,29,29,29,29,29,29,29,29,29,30,30,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,30,31,31,31,31,31,31,31,31,31
25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,26,26,26,26,26,26,26,26,26,27,27,27,27,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,29,29,30,30,29,29,29,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,29,29,29,29,29,29,29,29,30,30,30,30,31,31,31,31,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,32,32,31,31,31
25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,26,26,26,26,26,26,26,26,27,27,27,27,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,29,29,30,30,30,30,30,29,29,29,29,29,29,29,29,29,29,29,29,29,30,30,30,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,30,30,30,30,30,31,31,31,31,31,30,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,31
25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,26,26,27,27,26,26,26,26,26,26,27,27,27,28,28,28,28,28,29,29,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,29,30,30,31,31,30,30,30,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,30,30,29,29,29,29,29,29,29,30,30,30,30,31,31,31,31,31,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,32,32,32,33,33,33,32,32,32
25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,25,25,26,26,27,27,27,27,26,26,26,26,27,27,27,28,28,28,28,29,29,29,29,29,29,28,28,28,27,27,27,27,27,27,27,27,27,27,27,28,28,28,29,30,30,31,31,31,30,30,30,29,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,30,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,30,30,30,30,31,31,32,32,33,33,33,33,33,33,33
25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,29,29,29,29,29,29,28,28,28,28,28,27,27,27,27,27,27,27,27,27,28,28,28,29,30,31,31,31,31,31,30,30,30,30,30,30,31,31,31,31,31,31,31,32,32,32,32,32,31,31,31,31,31,31,31,31,31,31,32,32,32,32,32,31,31,30,30,29,29,28,28,28,28,28,28,28,28,29,29,29,30,30,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,31,31,32,33,33,34,34,34,33,33
25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,29,30,31,31,31,31,31,31,30,30,30,31,31,31,31,31,31,32,32,32,33,33,33,33,32,32,32,32,32,31,31,32,32,32,32,32,32,32,32,31,31,30,30,29,28,28,28,27,27,27,27,27,27,27,27,28,28,29,29,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,30,31,31,32,33,34,34,34,34,34
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,29,29,30,31,31,31,31,31,31,30,30,30,31,31,31,32,32,32,32,32,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,31,31,30,30,29,28,28,27,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,29,30,31,32,33,33,34,34,34,34
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,27,27,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,30,30,31,31,31,31,31,30,30,30,30,30,31,31,31,32,32,32,32,33,33,33,33,33,33,32,32,32,32,31,31,31,31,31,31,31,31,31,31,30,30,29,28,28,27,27,26,26,26,25,25,25,25,25,25,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,28,29,30,31,32,32,33,33,33,34
25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,25,26,26,26,26,27,27,27,26,26,26,26,26,26,26,26,25,25,25,26,26,26,27,27,28,28,28,28,29,29,29,29,29,30,30,30,31,31,31,30,30,29,29,29,29,30,30,31,31,31,31,31,32,32,32,32,32,32,32,32,31,31,31,31,31,31,31,31,31,31,30,30,30,29,29,28,27,27,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,27,27,27,27,26,26,26,26,27,27,28,29,30,31,31,32,32,33,33
26,26,26,26,26,26,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,25,25,26,26,27,27,28,28,28,29,29,29,30,30,30,30,30,30,30,30,29,29,28,28,28,28,29,29,29,30,30,30,30,31,31,31,32,32,31,31,31,31,31,30,30,30,30,30,30,30,30,29,29,29,28,28,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,26,26,26,26,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,27,28,29,30,30,31,31,32,32
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,24,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,23,23,23,23,24,24,25,25,26,27,27,28,28,29,29,29,30,30,30,30,30,30,29,29,28,28,27,27,27,27,27,28,28,28,29,29,29,30,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,28,28,28,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,26,26,26,26,26,26,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,28,29,29,30,30,30,31
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,24,23,23,23,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,24,25,25,26,27,27,28,28,29,29,30,30,29,29,29,29,28,28,27,27,26,26,26,26,26,27,27,27,27,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,28,28,29,29,29,29
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,24,23,23,22,22,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,24,24,25,25,26,27,27,28,28,29,29,29,29,29,28,28,27,27,26,26,25,25,25,25,25,26,26,26,26,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,26,26,26,26,26,26,25,25,26,26,26,26,26,26,26,26,26,26,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,28,28,28,28
26,26,26,26,26,25,25,25,25,25,26,26,26,26,26,26,25,25,25,24,24,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,25,25,26,26,27,28,28,28,28,28,28,27,27,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,27,27,27,27,27,28,28,28,28,28,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,26,26,26,26,26,26,26,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,28,28
26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,23,23,23,24,24,24,25,25,26,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,26,26,26,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27
25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,26,26,26,27,27,27
24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,26,25,25,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,26,26,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,26,26,26,26,26,26,27
24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26
24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,23,23,23,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,27,27,26,26,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26
24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,27,27,27,27,26,26,26,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26
24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,24,24,25,25,25,25,25,26,26,26,26
24,24,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,26,26,26,26,26,25,25,25,25,25,25,26,26,26,26,26,27,27,27,27,27,26,26,26,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,24,24,25,25,25,25,25,26,26,26,26
24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26
23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,25,25,25,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,26,26,26,26,27,27,27
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,25,25,26,26,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,26,27,27,27,27
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,25,25,26,26,26,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,26,26,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,26,26,26,26,27,27,27,27,27
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,25,25,25,25,25,25,25,25,26,26,26,26,25,25,25,24,24,24,24,24,25,25,26,26,26,26,26,26,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,26,26,26,26,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,26,26,26,26,27,27,27,27
22,22,22,22,22,22,23,23,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,26,26,26,26,26,26,26,25,25,25,24,24,24,24,24,25,25,26,26,26,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,26,26,26,26,26
22,22,22,22,22,23,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,26,26,26,26,26,26,26,26,26,26,25,25,25,24,24,24,24,24,25,25,26,26,26,26,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,26,26,26,26,26,26,26
22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,23,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,24,24,24,24,25,25,25,26,26,26,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,26,25,25,25,25,25,25,25,25,25,26,26,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,26,26,26,26,26,26
